"Thread.ID","newsgroup","Thread_Relevancy"
"NG01_TH01441","netmed",1
"NG01_TH01439","netmed",0.5
"NG01_TH01437","netmed",1
"NG01_TH01436","netmed",1
"NG01_TH01435","netmed",1
"NG01_TH01434","netmed",1
"NG01_TH01433","netmed",0.0357142857142857
"NG01_TH01432","netmed",0.428571428571429
"NG01_TH01431","netmed",0.5
"NG01_TH01429","netmed",1
"NG01_TH01428","netmed",1
"NG01_TH01424","netmed",1.5
"NG01_TH01423","netmed",1
"NG01_TH01421","netmed",1
"NG01_TH01420","netmed",1.66666666666667
"NG01_TH01411","netmed",1
"NG01_TH01407","netmed",2
"NG01_TH01406","netmed",0.333333333333333
"NG01_TH01403","netmed",1
"NG01_TH01399","netmed",0.6
"NG01_TH01396","netmed",0.666666666666667
"NG01_TH01394","netmed",1
"NG01_TH01381","netmed",0.5
"NG01_TH01377","netmed",3
"NG01_TH01375","netmed",1
"NG01_TH01369","netmed",0.166666666666667
"NG01_TH01368","netmed",0.0833333333333333
"NG01_TH01365","netmed",0.333333333333333
"NG01_TH01359","netmed",1
"NG01_TH01354","netmed",1
"NG01_TH01352","netmed",1.91666666666667
"NG01_TH01347","netmed",1
"NG01_TH01343","netmed",0.2
"NG01_TH01342","netmed",0.5
"NG01_TH01336","netmed",1
"NG01_TH01326","netmed",0.142857142857143
"NG01_TH01324","netmed",0.5
"NG01_TH01308","netmed",0.384615384615385
"NG01_TH01307","netmed",0.333333333333333
"NG01_TH01305","netmed",1
"NG01_TH01304","netmed",0.5
"NG01_TH01296","netmed",1
"NG01_TH01291","netmed",1
"NG01_TH01286","netmed",0.333333333333333
"NG01_TH01272","netmed",0.25
"NG01_TH01264","netmed",0.5
"NG01_TH01259","netmed",1
"NG01_TH01257","netmed",1
"NG01_TH01253","netmed",1
"NG01_TH01250","netmed",0.105263157894737
"NG01_TH01242","netmed",0.25
"NG01_TH01239","netmed",1
"NG01_TH01232","netmed",0.133333333333333
"NG01_TH01231","netmed",0.222222222222222
"NG01_TH01230","netmed",1
"NG01_TH01226","netmed",5
"NG01_TH01223","netmed",1
"NG01_TH01204","netmed",0.0833333333333333
"NG01_TH01199","netmed",0.4
"NG01_TH01190","netmed",1
"NG01_TH01189","netmed",1
"NG01_TH01182","netmed",1
"NG01_TH01165","netmed",0.444444444444444
"NG01_TH01164","netmed",1
"NG01_TH01160","netmed",1
"NG01_TH01157","netmed",2.57142857142857
"NG01_TH01149","netmed",0.625
"NG01_TH01141","netmed",0.5
"NG01_TH01124","netmed",0.5
"NG01_TH01119","netmed",0.0909090909090909
"NG01_TH01117","netmed",2
"NG01_TH01115","netmed",2
"NG01_TH01112","netmed",0.666666666666667
"NG01_TH01106","netmed",1
"NG01_TH01105","netmed",1
"NG01_TH01103","netmed",2
"NG01_TH01101","netmed",2
"NG01_TH01097","netmed",0.333333333333333
"NG01_TH01091","netmed",0.285714285714286
"NG01_TH01089","netmed",0.25
"NG01_TH01082","netmed",0.8
"NG01_TH01079","netmed",3
"NG01_TH01075","netmed",1
"NG01_TH01074","netmed",2
"NG01_TH01071","netmed",1.6
"NG01_TH01067","netmed",0.333333333333333
"NG01_TH01066","netmed",0.5
"NG01_TH01065","netmed",1
"NG01_TH01063","netmed",1
"NG01_TH01060","netmed",1
"NG01_TH01053","netmed",0.416666666666667
"NG01_TH01051","netmed",2
"NG01_TH01042","netmed",0.428571428571429
"NG01_TH01038","netmed",0.5
